age,install_date,revenue_d0,revenue_d1,revenue_d2,revenue_d3,revenue_d4,revenue_d5,revenue_d6,revenue_d7,revenue_d14,revenue_d30,revenue_d60,revenue_d90,revenue_d120,revenue_d180
147,2023-04-01,14420,17661,18936,20429,21391,22332,22975,23962,26203,28421,30317,31308,32256,32762
146,2023-04-02,14587,17234,18788,19727,20588,21296,21943,22471,24703,27510,29607,31090,31946,32491
145,2023-04-03,12364,16039,17805,19064,19953,20558,21044,21653,24627,27554,30435,32120,33581,34189
144,2023-04-04,13009,15762,17111,18172,18962,19592,20196,20721,22892,25546,27774,29088,29919,30286
143,2023-04-05,12034,15025,16448,17382,18273,18957,19517,20124,22587,25453,28496,29794,30832,31436
142,2023-04-06,13336,16736,18188,19265,20336,21247,21994,22611,25435,29510,33456,35395,36240,36866
141,2023-04-07,13925,17281,18966,20194,21310,22324,22947,23626,26880,31858,35209,36930,38912,39496
140,2023-04-08,14550,18246,20009,21453,22749,23411,24009,24655,27084,30219,32657,34172,35070,35450
139,2023-04-09,16495,20511,22434,23953,25226,26257,27137,27846,31446,35590,39508,41373,42621,43171
138,2023-04-10,16057,20035,21851,22875,23889,24824,25782,26398,29486,33844,38880,40657,41739,42108
137,2023-04-11,16313,20520,22248,23618,24652,25514,26562,27287,31640,36418,40070,41580,42402,42779
136,2023-04-12,16401,20231,22028,23288,24288,25131,26065,26619,29279,32042,34504,35667,36372,36668
135,2023-04-13,12876,16357,17887,19054,20209,21018,21538,21993,24313,27008,28792,29815,30525,30813
134,2023-04-14,14426,18500,20785,22478,23621,24637,25284,25904,28938,33801,39118,41282,42411,42747
133,2023-04-15,15832,20119,21986,23324,24245,24999,25811,26747,30087,34048,37549,39627,40676,41044
132,2023-04-16,15790,19459,21527,22861,24061,24743,25911,26745,30631,34802,38291,39897,41121,41552
131,2023-04-17,14558,18720,20345,21561,22409,23427,24022,24450,26732,29183,31180,32530,33225,33449
130,2023-04-18,13738,17226,18720,19890,20718,21489,22268,22899,25734,28642,32047,33199,33850,34046
129,2023-04-19,12569,15531,16903,17941,18701,19488,20063,20686,23471,26589,28583,29534,30110,30206
128,2023-04-20,11809,15186,16932,18128,19063,19981,20711,21328,23695,26635,29221,31113,32089,32326
127,2023-04-21,12985,16616,18235,20045,20965,21965,22517,23281,26698,31086,35938,40242,44788,45321
126,2023-04-22,13965,17686,19448,20542,21332,21954,22565,23428,25901,29825,32327,33436,34226,34327
125,2023-04-23,14459,17457,18970,20066,20858,21528,22183,22768,25326,28150,30896,32366,33058,33232
124,2023-04-24,12587,16206,17801,18813,19498,20049,20587,21108,23292,25801,27708,29190,29774,29835
123,2023-04-25,11459,14854,16590,17828,18822,19630,20345,21009,24462,27890,30497,31816,32588,32633
122,2023-04-26,12382,16143,18250,19364,20141,20968,21491,21973,24804,27287,29620,31126,31739,31787
121,2023-04-27,12671,16421,18046,19303,20009,20668,21225,21745,24744,27576,29513,30559,31075,31085
120,2023-04-28,12283,15625,17513,18803,19723,20741,21440,22038,25219,28838,31711,33225,33967,33967
119,2023-04-29,15121,19209,21120,22342,23150,23906,24678,25354,28237,30879,32851,34049,34645,34645
118,2023-04-30,16981,20783,22315,23484,24406,25285,26024,26587,29212,32262,34978,36417,37150,37150
117,2023-05-01,13619,16983,18660,19738,20519,21303,21932,22482,24624,27408,29654,30970,31464,31464
116,2023-05-02,13589,17132,19008,20241,21059,21802,22443,23027,25209,27688,29563,30335,30800,30800
115,2023-05-03,12212,15692,17327,18388,19311,20053,20720,21322,23842,26335,28489,30173,30908,30908
114,2023-05-04,11128,14043,15350,16474,17287,17959,18495,19078,21513,23771,25967,26888,27195,27195
113,2023-05-05,12548,15965,17607,18864,19683,20383,21032,21545,23950,26891,29093,30037,30417,30417
112,2023-05-06,13958,17649,19103,20128,20787,21541,22151,22666,25004,27625,29631,30716,31182,31182
111,2023-05-07,15252,19057,20449,21587,22554,23496,24240,24815,27376,30055,32785,34198,34759,34759
110,2023-05-08,13202,16827,18365,19364,20151,20896,21529,22032,24292,27008,29152,30186,30439,30439
109,2023-05-09,11926,15103,16525,17484,18353,19070,19758,20333,23749,26948,29633,30936,31418,31418
108,2023-05-10,12780,16490,18136,19289,20152,20921,21547,22098,24597,27337,29472,30640,31004,31004
107,2023-05-11,12412,15785,17224,18333,19110,19755,20296,20846,23094,25752,28066,29182,29640,29640
106,2023-05-12,13244,16318,17789,18909,19847,20408,20906,21397,23356,25978,27660,28556,28843,28843
105,2023-05-13,15653,19603,21461,22808,23862,24561,25328,26107,29355,32033,34093,35103,35351,35351
104,2023-05-14,14861,18453,19876,20950,21788,22434,23054,23680,25990,28103,30329,31580,31893,31893
103,2023-05-15,13195,16695,18416,19602,20404,21311,21872,22470,26163,29126,31179,32239,32545,32545
102,2023-05-16,12341,15788,17166,18196,18942,19512,20036,20368,22259,24481,26242,27104,27325,27325
101,2023-05-17,11538,14553,15838,16777,17730,18276,18775,19236,21148,22908,24248,24875,25087,25087
100,2023-05-18,12144,15559,17053,18259,19235,19804,20294,20726,22420,24287,25737,26400,26566,26566
99,2023-05-19,12513,16240,18081,19305,20135,20807,21304,21912,24263,26414,28366,29533,29725,29725
98,2023-05-20,17279,21591,23221,24349,25187,26012,26588,26999,29615,32032,34195,35289,35529,35529
97,2023-05-21,16950,20868,22614,23643,24464,25113,25726,26230,28223,30746,33236,34482,34687,34687
96,2023-05-22,13506,16911,18552,19644,20500,21072,21637,22446,24626,27121,29111,30108,30275,30275
95,2023-05-23,13599,17251,19147,20214,20942,21615,22146,22571,24649,26644,28384,29287,29360,29360
94,2023-05-24,15424,19808,21860,23065,24056,24825,25555,26089,28746,32029,34705,35650,35780,35780
93,2023-05-25,20411,25740,28246,30207,31733,32811,33734,34539,39251,44074,48454,50774,51000,51000
92,2023-05-26,17351,21505,23765,25295,26546,27592,28388,29126,32281,35851,39348,40950,41075,41075
91,2023-05-27,20375,25747,27794,29498,30421,31212,32158,33014,36780,41121,44985,46422,46461,46461
90,2023-05-28,18476,22401,24091,25378,26266,27144,27734,28317,30738,33582,35988,37106,37106,37106
89,2023-05-29,16619,20894,22753,24065,25237,26173,27065,27892,30805,33891,36831,37843,37843,37843
88,2023-05-30,14480,18411,20391,21530,22410,23201,23748,24214,26681,30456,34140,35639,35639,35639
87,2023-05-31,15439,19172,20948,22208,23199,24092,24769,25419,28473,32348,35107,36410,36410,36410
86,2023-06-01,13633,17532,19123,20412,21154,21764,22413,22920,25870,29487,32325,33246,33246,33246
85,2023-06-02,13501,17224,18817,19892,20703,21384,21932,22438,24750,27591,29886,30703,30703,30703
84,2023-06-03,14776,18476,19755,20831,21415,22013,22479,23038,25540,28923,32425,33485,33485,33485
83,2023-06-04,17005,20976,22658,24008,25082,25848,26747,27625,30677,34333,37938,39465,39465,39465
82,2023-06-05,13151,16894,18407,19429,20183,20995,21644,22156,24718,27470,29752,30365,30365,30365
81,2023-06-06,11833,15064,16738,17690,18534,19224,19667,20158,22359,24552,26405,27094,27094,27094
